chjj30,Mat01,11 x Flower Vase,,
chjj30,Mat02,11 x Bubble-Gum,,
Treesion,Mat03,10 x Crystallized Phazon,,
Treesion,Mat04,20 x Shade Fragment,,
Treesion,Mat05,20 x Voidseeker Shard,,
Treesion,Mat06,20 x Aether Shard,,
Treesion,Mat07,10 x Amnesia Shard,,
Bolide,One01,Peerless Arctic Rapier of Balance,https://hentaiverse.org/isekai/equip/376664/f2b33e3cb9,"358, ADB 100%, Parry 100%"
稗田阿一,One02,Legendary Ethereal Rapier of Slaughter,https://hentaiverse.org/isekai/equip/379584/42641e0b94,"325, ADB 36%, Parry 52%"
youshi1,One03,Legendary Ethereal Axe of Slaughter,https://hentaiverse.org/isekai/equip/70573/5cde3043b3,"289, ADB 10%"
Ming28561,One04,Legendary Ethereal Axe of Slaughter,https://hentaiverse.org/isekai/equip/35732/b1f4c13bc0,"263, ADB 66%"
ryuseii,One05,Legendary Demonic Shortsword of Slaughter,https://hentaiverse.org/isekai/equip/349276/180bfbfc00,"354, ADB 30%, Parry 18%"
Treesion,One06,Legendary Hallowed Rapier of Balance,https://hentaiverse.org/isekai/equip/363495/73431e2a80,"360, ADB 6%, Parry 77%"
youshi1,One07,Legendary Ethereal Wakizashi of Balance,https://hentaiverse.org/isekai/equip/357335/34b2b7938d,"359, ADB 15%, Parry 0%"
Treesion,One08,Magnificent Demonic Rapier of Slaughter,https://hentaiverse.org/isekai/equip/360925/6933991a33,"360, ADB 16%, Parry 57%"
youshi1,One09,Legendary Ethereal Katana of Balance,https://hentaiverse.org/isekai/equip/281097/0b7937733d,"348, ADB 76%"
稗田阿一,One10,Magnificent Hallowed Wakizashi of the Nimble,https://hentaiverse.org/isekai/equip/337009/21ec4e65c4,"294, ADB 47%, Parry 64%"
稗田阿一,One11,Magnificent Demonic Wakizashi of the Nimble,https://hentaiverse.org/isekai/equip/349816/b83d6d062d,"309, ADB 66%, Parry 47%"
youshi1,Sta01,Legendary Shocking Willow Staff of Destruction,https://hentaiverse.org/isekai/equip/338402/d9317eb46d,"357, MDB 29%, Elec EDB 35%"
Ming28571,Sta02,Legendary Hallowed Katalox Staff of Destruction,https://hentaiverse.org/isekai/equip/371125/78c38e4aa9,"362, MDB 13%"
Grandmasters,Sta03,Legendary Arctic Willow Staff of Focus,https://hentaiverse.org/isekai/equip/363743/1e6318f7be,"318, MDB 56%, Cold EDB 66%"
稗田阿一,Sta04,Magnificent Shocking Willow Staff of Destruction,https://hentaiverse.org/isekai/equip/379230/562966cb94,"325, MDB 78%, Elec EDB 52%"
稗田阿一,Sta05,Magnificent Tempestuous Katalox Staff of Destruction,https://hentaiverse.org/isekai/equip/379700/4e473edb5a,"325, MDB 46%, Wind EDB 91%"
youshi1,Shd01,Legendary Agile Kite Shield of Deflection,https://hentaiverse.org/isekai/equip/243866/719d0f3ae0,"342, BLK 0%"
youshi1,Shd02,Magnificent Mithril Buckler of the Nimble,https://hentaiverse.org/isekai/equip/367627/a840b76495,"320, BLK 93%"
youshi2,Shd03,Magnificent Reinforced Buckler of Protection,https://hentaiverse.org/isekai/equip/344664/89d6d4e444,"310, BLK 61%"
Ming28562,Clo01,Legendary Ruby Phase Cap of Surtr,https://hentaiverse.org/isekai/equip/130356/3bda0982e7,"330, Fire EDB 31%"
Ming28563,Clo02,Legendary Cobalt Phase Robe of Surtr,https://hentaiverse.org/isekai/equip/310288/2a57af5e34,"355, Fire EDB 12%"
Treesion,Clo03,Legendary Cobalt Phase Gloves of Niflheim,https://hentaiverse.org/isekai/equip/305868/b46206c8b0,"353, Cold EDB 78%"
